M4,301,8,107,30,CV-data-vid-1_1_player-1.jpg,450,43
AK-47,302,8,121,31,CV-data-vid-1_1_player-2.jpg,450,43
Dead,0,0,57,43,CV-data-vid-1_1_player-3.jpg,450,43
M4,304,8,105,31,CV-data-vid-1_1_player-4.jpg,450,43
AWP,302,11,148,26,CV-data-vid-1_1_player-5.jpg,450,43
M4,303,9,104,28,CV-data-vid-1_2_player-1.jpg,450,43
AK-47,302,10,120,29,CV-data-vid-1_2_player-2.jpg,450,43
Dead,0,0,49,42,CV-data-vid-1_2_player-3.jpg,450,43
M4,304,10,104,28,CV-data-vid-1_2_player-4.jpg,450,43
AWP,302,12,148,27,CV-data-vid-1_2_player-5.jpg,450,43
M4,302,8,107,31,CV-data-vid-1_3_player-1.jpg,450,43
AK-47,304,10,118,28,CV-data-vid-1_3_player-2.jpg,450,43
Dead,0,0,50,43,CV-data-vid-1_3_player-3.jpg,450,43
M4,303,10,107,28,CV-data-vid-1_3_player-4.jpg,450,43
AWP,300,12,150,26,CV-data-vid-1_3_player-5.jpg,450,43
M4,303,8,106,29,CV-data-vid-1_4_player-1.jpg,450,43
AK-47,305,11,117,28,CV-data-vid-1_4_player-2.jpg,450,43
Dead,0,0,50,43,CV-data-vid-1_4_player-3.jpg,450,43
M4,302,10,107,28,CV-data-vid-1_4_player-4.jpg,450,43
AWP,302,12,147,26,CV-data-vid-1_4_player-5.jpg,450,43
M4,304,10,107,28,CV-data-vid-1_5_player-1.jpg,450,43
AK-47,304,9,118,30,CV-data-vid-1_5_player-2.jpg,450,43
Dead,0,0,48,42,CV-data-vid-1_5_player-3.jpg,450,43
M4,302,9,108,30,CV-data-vid-1_5_player-4.jpg,450,43
M4,303,9,106,28,CV-data-vid-1_6_player-1.jpg,450,43
AK-47,305,10,115,28,CV-data-vid-1_6_player-2.jpg,450,43
Dead,0,0,49,42,CV-data-vid-1_6_player-3.jpg,450,43
M4,302,8,108,30,CV-data-vid-1_6_player-4.jpg,450,43
